%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    8.10151756e-01, 1.86899185e-01, -1.86803550e-01, 9.57584858e-01,
    4.39678222e-01, -1.67054787e-01, 1.16404045e+00, 5.30745268e-01,
    -1.60067990e-01, 1.24099791e+00, 3.54304373e-01, -1.70899078e-01,
    1.10510826e+00, 3.51805687e-01, -1.35277420e-01, 1.10770440e+00,
    2.49500871e-01, -1.41153425e-01, 1.04054475e+00, 6.00144744e-01,
    -1.05195448e-01, 1.31160283e+00, -1.25679867e-02, -1.45294756e-01,
    8.26038361e-01, 1.06880646e-02, -1.36258155e-01, 8.03604543e-01,
    5.96255422e-01, -8.80969986e-02, 1.32644892e+00, 4.23958600e-01,
    -9.51736048e-02, 1.16006339e+00, 5.85316658e-01, -8.05189162e-02,
    1.28501856e+00, 5.96948802e-01, -8.28047693e-02, 1.31854105e+00,
    1.82790786e-01, -4.30813469e-02, 9.43456531e-01, 2.69589454e-01,
    -3.34346257e-02, 1.00941908e+00, 5.34342110e-01, -4.76892805e-03,
    1.21903241e+00, 1.84478924e-01, -3.50537859e-02, 9.41069365e-01,
    9.20465365e-02, -4.14257310e-02, 8.58413875e-01, 3.78839105e-01,
    3.29241809e-03, 1.10988343e+00, 4.19588506e-01, 6.99355593e-03,
    1.15382552e+00, 5.39807498e-01, 1.93770062e-02, 1.22139144e+00,
    3.56974065e-01, 2.16998975e-03, 1.08817732e+00, 5.80416739e-01,
    4.19385768e-02, 1.30933058e+00, 1.80985153e-01, 4.22963360e-03,
    9.47785735e-01, 2.11095169e-01, 1.20009230e-02, 9.70496297e-01,
    2.30159461e-01, 1.37138804e-02, 9.85462606e-01, 2.44354695e-01,
    1.48742832e-02, 1.02260685e+00, 3.51531357e-01, 4.61935960e-02,
    1.13178647e+00, 1.86398640e-01, 3.24756727e-02, 9.44898963e-01,
    1.95256770e-01, 3.35919559e-02, 9.67207849e-01, 2.50993997e-01,
    3.77765782e-02, 9.77620304e-01, 1.53052613e-01, 3.11726406e-02,
    7.93655932e-01, 5.31299472e-01, 6.98846430e-02, 1.21763563e+00,
    2.74603784e-01, 5.04791513e-02, 1.00114214e+00, 1.89649820e-01,
    4.60794531e-02, 9.36102569e-01, 2.46924773e-01, 5.19158170e-02,
    9.88617897e-01, 1.83029130e-01, 6.11173660e-02, 8.85137320e-01,
    3.35937679e-01, 8.86707753e-02, 9.85760510e-01, 3.23259801e-01,
    9.10094976e-02, 9.86972153e-01, 1.66583970e-01, 1.36644259e-01,
    9.20605958e-01, 4.27682787e-01, -1.68714523e-01, 1.18164730e+00,
    5.06022386e-02, -1.61482751e-01, 8.54869306e-01, 3.85940135e-01,
    -1.18612923e-01, 1.11999404e+00, 5.55561662e-01, -1.07674018e-01,
    1.28115892e+00, 2.37499207e-01, -1.28087908e-01, 9.93860602e-01,
    2.38050278e-02, -1.33829921e-01, 7.98033774e-01, 2.29953289e-01,
    -1.19729504e-01, 1.00138021e+00, 5.40234685e-01, -9.00544748e-02,
    1.27784204e+00, 5.67194462e-01, -9.07598957e-02, 1.32111263e+00,
    5.85038245e-01, -8.36222768e-02, 1.29576623e+00, 3.61833453e-01,
    -9.26024839e-02, 1.08083141e+00, 5.31482637e-01, -8.01314488e-02,
    1.24118245e+00, 2.67417192e-01, -3.40588093e-02, 1.01332259e+00,
    1.81608826e-01, -3.49601135e-02, 9.43820655e-01, 3.63670468e-01,
    -2.60519702e-03, 1.07624257e+00, 5.34527421e-01, 1.40281543e-02,
    1.23535800e+00, 2.51727909e-01, 1.10766711e-02, 1.02078152e+00,
    2.04259127e-01, 1.10014733e-02, 9.78132129e-01, 2.23101661e-01,
    1.26673775e-02, 9.91790652e-01, 2.64144629e-01, 1.71864592e-02,
    9.98014390e-01, 2.07166165e-01, 3.26246060e-02, 9.85196471e-01,
    1.87360168e-01, 3.41898166e-02, 9.37864542e-01, 2.74579436e-01,
    5.03091663e-02, 1.00118864e+00, 5.40316403e-01, 7.34114572e-02,
    1.19667053e+00, 2.50148863e-01, 5.21345921e-02, 9.85381126e-01,
    4.32407826e-01, -1.24595888e-01, 1.15655351e+00, 5.59162140e-01,
    -1.04215339e-01, 1.25998127e+00, 1.45791390e-03, -1.41277879e-01,
    8.07681680e-01, 3.09644975e-02, -1.33676916e-01, 8.29864562e-01,
    3.54746759e-01, -1.01139732e-01, 1.08758748e+00, 3.78605902e-01,
    -1.01522557e-01, 1.12945008e+00, 4.11740690e-01, -9.79196131e-02,
    1.14265335e+00, 5.43755770e-01, -8.71896222e-02, 1.25696993e+00,
    5.68381727e-01, -8.92225206e-02, 1.30664682e+00, 2.64844239e-01,
    -3.30313370e-02, 1.01169455e+00, 2.62503326e-01, 1.07926596e-02,
    1.00468338e+00, 2.03483194e-01, 9.65619460e-03, 9.77250636e-01,
    2.10446998e-01, 3.25537845e-02, 9.71728027e-01, 2.09608242e-01,
    3.28404047e-02, 9.83271360e-01, 1.15210623e-01, 2.73005143e-02,
    8.29144537e-01, 2.71275461e-01, 4.26181927e-02, 9.91153121e-01,
    1.86742067e-01, 3.77294011e-02, 9.26333249e-01, 2.66827047e-01,
    5.11035062e-02, 1.01155102e+00, 2.01900378e-01, 4.64057289e-02,
    9.37520921e-01, 2.53466487e-01, 5.09177372e-02, 9.81032729e-01,
    2.63601601e-01, 5.17895818e-02, 9.87900257e-01, 3.10369730e-01,
    7.35486373e-02, 9.95974243e-01, 6.62237823e-01, -2.13858113e-01,
    1.36249495e+00, 6.61636829e-01, -2.16965094e-01, 1.37475705e+00,
    9.61299241e-03, -3.08740169e-01, 1.03560126e+00, 1.76566970e-02,
    -3.07609320e-01, 1.04014683e+00, 1.40535608e-02, -3.02179068e-01,
    1.03617620e+00, 5.75152397e-01, 2.04849809e-01, 9.68657255e-01,
    -2.00526174e-02, -3.09389979e-01, 1.06106532e+00, -1.74972489e-02,
    -3.09024781e-01, 1.06245697e+00, 3.05097401e-01, -2.18844190e-01,
    1.08890378e+00, 2.64523566e-01, -2.40558431e-01, 1.13553691e+00,
    3.22174579e-01, -2.05761850e-01, 1.06199992e+00, 9.27183107e-02,
    -2.06026167e-01, 8.77859592e-01, 2.98235714e-01, -2.01764405e-01,
    1.08609962e+00, 5.68337321e-01, 2.10657611e-01, 9.96223807e-01,
    5.78129172e-01, 2.02950582e-01, 9.71362472e-01, 5.73508739e-01,
    2.02437550e-01, 9.67363060e-01, 5.77357411e-01, 2.02412948e-01,
    9.71055567e-01, 5.71815789e-01, 2.05851644e-01, 9.82653856e-01,
    1.87513307e-01, -1.90886721e-01, 9.55416739e-01, 4.37655807e-01,
    1.91751868e-01, 8.73080671e-01, 5.75317681e-01, 2.00706467e-01,
    9.69351709e-01, 4.35924590e-01, 1.91113219e-01, 8.70765150e-01,
    5.76599300e-01, 1.99915960e-01, 9.71267223e-01, 5.73402762e-01,
    1.99556530e-01, 9.68470454e-01, 4.57984895e-01, -1.50916189e-01,
    1.09637177e+00, 5.82278967e-01, 1.99722782e-01, 9.76536930e-01,
    5.89091718e-01, 1.97480366e-01, 9.74226475e-01, 5.70075989e-01,
    2.02108577e-01, 9.81832385e-01, 5.67175210e-01, 2.03503057e-01,
    9.85808849e-01, 1.99847117e-01, -1.83098808e-01, 9.46355641e-01,
    4.24591392e-01, -1.74985945e-01, 1.16939795e+00, 4.24395978e-01,
    -1.76280841e-01, 1.17183161e+00, 5.82481146e-01, 1.97368547e-01,
    9.70817924e-01, 5.70786953e-01, 2.01768562e-01, 9.82640684e-01,
    4.69420552e-01, -1.19201615e-01, 9.70351219e-01, 4.14265960e-01,
    -1.85145482e-01, 1.20490134e+00, 5.70273817e-01, 2.01522321e-01,
    9.81429875e-01, 5.85088849e-01, 1.98385313e-01, 9.79673684e-01,
    3.28807831e-01, -1.90203592e-01, 1.13844883e+00, 4.27740008e-01,
    1.89906463e-01, 8.75044584e-01, 6.15610778e-01, -1.39764518e-01,
    1.24151409e+00, 6.16408408e-01, -1.52279273e-01, 1.31127286e+00,
    3.59911114e-01, -1.69270977e-01, 1.09503961e+00, 5.32168448e-01,
    -1.56431898e-01, 1.24717832e+00, 5.80388010e-01, 1.96633905e-01,
    9.76161063e-01, 5.79673707e-01, 1.96554348e-01, 9.75537896e-01,
    5.78355491e-01, 1.96523920e-01, 9.73929882e-01, 5.82674026e-01,
    1.98067114e-01, 9.84622955e-01, 5.77115297e-01, 1.98990464e-01,
    9.90165770e-01, 5.70060015e-01, 1.98070094e-01, 9.84405756e-01,
    5.73580325e-01, 1.94623679e-01, 9.70687211e-01, 1.75698340e-01,
    -1.46644235e-01, 9.66918170e-01, 5.71865618e-01, 1.97853535e-01,
    9.86199677e-01, 1.79954305e-01, -1.43924162e-01, 9.61421609e-01,
    5.88117898e-01, 1.95299953e-01, 9.82698917e-01, 5.79944253e-01,
    1.94101945e-01, 9.76845443e-01, 5.75617075e-01, 1.91675469e-01,
    9.68169749e-01, 5.90363085e-01, 1.91107705e-01, 9.70527530e-01,
    5.75900972e-01, 1.93107545e-01, 9.73895550e-01, 3.63249123e-01,
    -1.23085916e-01, 1.10646987e+00, 4.33022171e-01, -1.17391825e-01,
    1.15259731e+00, 6.06705666e-01, -1.00197703e-01, 1.28388429e+00,
    5.82061589e-01, 1.93508953e-01, 9.79062200e-01, 3.43434930e-01,
    -1.30785406e-01, 1.13937676e+00, 2.51000315e-01, 1.63741574e-01,
    7.13360310e-01, 2.36796275e-01, 1.63471356e-01, 7.07341731e-01,
    5.71769357e-01, 1.93118602e-01, 9.76485133e-01, 5.71981072e-01,
    1.91031426e-01, 9.72228825e-01, 3.40922952e-01, -1.27033263e-01,
    1.14416826e+00, 5.90665042e-01, 1.89517021e-01, 9.71491516e-01,
    3.40118527e-01, -1.24822944e-01, 1.16821384e+00, 3.32993954e-01,
    -1.20857082e-01, 1.14014709e+00, 3.39154869e-01, -1.20262839e-01,
    1.14744496e+00, 6.15263358e-02, -1.29040226e-01, 8.49326313e-01,
    8.89000148e-02, -1.23611249e-01, 8.66681397e-01, 3.57240140e-01,
    -1.06379613e-01, 1.11637032e+00, 3.54168773e-01, -1.13124773e-01,
    1.14623272e+00, 8.78341869e-02, -1.22282892e-01, 8.65766525e-01,
    1.78889126e-01, -1.20185830e-01, 9.68797684e-01, 5.67451656e-01,
    1.93205222e-01, 9.83585298e-01, 5.88057995e-01, 1.87480867e-01,
    9.70369816e-01, 4.28599745e-01, 1.84126943e-01, 8.80849898e-01,
    1.87704876e-01, -1.14613973e-01, 9.49517608e-01, 3.49089175e-01,
    -1.08697563e-01, 1.13182342e+00, 3.45167369e-01, -1.13166973e-01,
    1.16301107e+00, 5.77013969e-01, 1.89679280e-01, 9.75744367e-01,
    3.50180447e-01, -1.06714234e-01, 1.12585342e+00, 3.05345893e-01,
    -1.28410310e-01, 1.22608888e+00, 3.67944300e-01, -1.05089970e-01,
    1.13045597e+00, 5.79775572e-01, 1.89083293e-01, 9.78839517e-01,
    5.83815038e-01, 1.88380569e-01, 9.79395628e-01, 3.51208299e-01,
    -1.05010308e-01, 1.13176835e+00, 3.69827509e-01, -9.97831523e-02,
    1.12168920e+00, 3.83562535e-01, -9.58702788e-02, 1.11901546e+00,
    6.13328099e-01, -7.45046437e-02, 1.28721178e+00, 3.43896955e-01,
    -1.02630325e-01, 1.11996698e+00, 3.48847061e-01, -1.01111129e-01,
    1.11630809e+00, 3.52050334e-01, -1.01511262e-01, 1.12637305e+00,
    6.05296254e-01, -7.72753805e-02, 1.30713141e+00, 4.26556855e-01,
    -9.19900611e-02, 1.16779959e+00, 4.33389813e-01, -9.02929604e-02,
    1.16499829e+00, 5.29992938e-01, -8.13734829e-02, 1.23778033e+00,
    5.33808827e-01, -8.10531676e-02, 1.24113834e+00, 3.55544746e-01,
    -9.45782065e-02, 1.08975804e+00, 4.64608669e-01, -7.56976828e-02,
    1.10225189e+00, 5.44947982e-01, -7.25123137e-02, 1.19131660e+00,
    6.19481385e-01, -6.94729909e-02, 1.28241956e+00, 4.42300439e-01,
    -8.38525221e-02, 1.14532447e+00, 5.35408020e-01, -7.66852945e-02,
    1.22593677e+00, 6.33037746e-01, -6.58193752e-02, 1.29324710e+00,
    6.35694385e-01, -6.03297837e-02, 1.29293215e+00, 5.77769756e-01,
    1.83572441e-01, 9.72361922e-01, 3.88107866e-01, 1.93187803e-01,
    9.28642392e-01, 5.90856493e-01, 1.81791216e-01, 9.76176560e-01,
    5.74210465e-01, 1.85251549e-01, 9.81272757e-01, 5.73214173e-01,
    1.83696821e-01, 9.74829137e-01, 5.65189540e-01, 1.89363495e-01,
    1.00147069e+00, 1.86901212e-01, 1.61322489e-01, 7.27276921e-01,
    5.90658128e-01, 1.80369437e-01, 9.75809872e-01, 5.71805120e-01,
    1.85023308e-01, 9.91511762e-01, 4.38823849e-01, 1.72007933e-01,
    8.76855433e-01, 5.88877439e-01, 1.79341003e-01, 9.74574327e-01,
    5.90976596e-01, 1.79162011e-01, 9.76622224e-01, 5.82644522e-01,
    1.77514195e-01, 9.69015956e-01, 5.68681896e-01, 1.83940038e-01,
    9.96869743e-01, 4.24969435e-01, 1.72259495e-01, 8.85833144e-01,
    5.68979084e-01, 1.83064803e-01, 9.96258259e-01, 1.96907699e-01,
    -4.29157279e-02, 9.31550324e-01, 4.40247267e-01, 1.68998465e-01,
    8.78481984e-01, 9.51800346e-02, -5.09403832e-02, 8.60304892e-01,
    5.72469950e-01, 1.77812710e-01, 9.77272987e-01, 5.75053036e-01,
    1.77828789e-01, 9.79405403e-01, 5.74341178e-01, 1.77744567e-01,
    9.78743136e-01, 5.89930892e-01, 1.75848395e-01, 9.76650417e-01,
    9.19163153e-02, -4.38405722e-02, 8.59683216e-01, 1.88512430e-01,
    -3.63383032e-02, 9.39619482e-01, 5.80901802e-01, 1.81809083e-01,
    1.00144851e+00, 5.86786926e-01, 1.77126929e-01, 9.79147971e-01,
    2.67699301e-01, -2.85250079e-02, 1.01182973e+00, 6.06957972e-01,
    -1.84769544e-03, 1.34018445e+00, 5.86409330e-01, 1.75030679e-01,
    9.73639190e-01, 3.39721084e-01, -2.36710552e-02, 1.10829186e+00,
    5.75239062e-01, 1.77270085e-01, 9.79026675e-01, 6.12472057e-01,
    4.70624492e-03, 1.29272354e+00, 4.41098303e-01, 1.67798370e-01,
    8.77536058e-01, 4.39248294e-01, 1.67094603e-01, 8.76866698e-01,
    3.57133359e-01, -3.68583947e-03, 1.08484399e+00, 3.75704437e-01,
    1.12995156e-03, 1.10075510e+00, 3.77918124e-01, 1.01408234e-03,
    1.11188519e+00, 3.95761400e-01, 2.40537967e-03, 1.13246334e+00,
    4.00533229e-01, 3.23619368e-03, 1.12593389e+00, 6.09470427e-01,
    1.99451540e-02, 1.28753269e+00, 4.36801493e-01, 7.66080199e-03,
    1.12525642e+00, 5.83240092e-01, 1.73828825e-01, 9.71079707e-01,
    5.75819135e-01, 1.76345393e-01, 9.80367184e-01, 5.68588674e-01,
    1.94237474e-02, 1.26889288e+00, 5.79985559e-01, 1.93749294e-02,
    1.30298531e+00, 5.86726606e-01, 1.73812658e-01, 9.74445283e-01,
    5.86025894e-01, 1.73732191e-01, 9.73805487e-01, 5.75080693e-01,
    1.75400987e-01, 9.80029225e-01, 3.94832611e-01, 2.44809706e-02,
    1.10603166e+00, 5.35844147e-01, 3.69889811e-02, 1.20466185e+00,
    2.23590091e-01, 1.12917535e-02, 9.93905544e-01, 5.89901686e-01,
    1.72088891e-01, 9.79371607e-01, 2.17371956e-01, 1.11070517e-02,
    9.53067243e-01, 5.73262513e-01, 1.73896819e-01, 9.78847742e-01,
    2.30956823e-01, 1.37151824e-02, 1.00317061e+00, 2.21004382e-01,
    1.36373769e-02, 1.01081061e+00, 6.04368567e-01, 4.93107513e-02,
    1.27077901e+00, 5.78954995e-01, 1.74139544e-01, 9.84347403e-01,
    5.71828365e-01, 1.73295587e-01, 9.77669418e-01, 5.86310744e-01,
    1.71247452e-01, 9.75098908e-01, 5.86165071e-01, 1.73698545e-01,
    9.92771626e-01, 5.89016974e-01, 1.71784446e-01, 9.80927110e-01,
    4.34780717e-01, 1.62639454e-01, 8.75254154e-01, 1.48337021e-01,
    1.87750403e-02, 7.67100275e-01, 2.09539160e-01, 2.72053387e-02,
    9.69661355e-01, 2.33391508e-01, 2.93087605e-02, 9.82902825e-01,
    5.89439332e-01, 1.70343533e-01, 9.78487313e-01, 5.87681711e-01,
    1.70142338e-01, 9.76877630e-01, 5.79296589e-01, 1.69164523e-01,
    9.69086468e-01, 5.63774109e-01, 1.77733004e-01, 1.00601184e+00,
    1.57807246e-01, 2.11418103e-02, 7.61522472e-01, 2.32427061e-01,
    3.12981755e-02, 9.81777430e-01, 1.05050303e-01, 2.54073106e-02,
    1.07716262e+00, 2.02582687e-01, 3.11259050e-02, 9.94500935e-01,
    2.98021793e-01, 3.77346277e-02, 9.61567342e-01, 2.28933215e-01,
    3.37687470e-02, 1.00839901e+00, 2.66235173e-01, 3.62896360e-02,
    9.98920679e-01, 1.79230273e-01, 2.58688629e-02, 7.54688621e-01,
    5.82049847e-01, 1.68221891e-01, 9.72167909e-01, 2.35612497e-01,
    3.50564457e-02, 1.01165831e+00, 2.26277769e-01, 3.43791470e-02,
    9.89320099e-01, 5.73039532e-01, 1.69843033e-01, 9.80649590e-01,
    4.45161670e-01, 1.59245327e-01, 8.76288712e-01, 5.87258041e-01,
    1.67954266e-01, 9.77443576e-01, 5.70894003e-01, 1.69152051e-01,
    9.78778124e-01, 2.19044983e-01, 3.70214880e-02, 1.03465915e+00,
    3.82035643e-01, 4.90257740e-02, 1.08506787e+00, 1.64532974e-01,
    2.78693382e-02, 7.64248669e-01, 1.76872149e-01, 3.34743634e-02,
    9.52253938e-01, 1.94892585e-01, 3.45572904e-02, 9.35050189e-01,
    2.00137198e-01, 3.66412029e-02, 9.91537750e-01, 2.01512754e-01,
    3.67566496e-02, 9.92189229e-01, 5.68268120e-01, 1.72104910e-01,
    9.92792785e-01, 2.10675016e-01, 3.26612107e-02, 7.57341564e-01,
    4.07899052e-01, 5.53150885e-02, 1.10719728e+00, 5.90070784e-01,
    1.67458832e-01, 9.80296314e-01, 5.81601202e-01, 1.72713414e-01,
    1.00353765e+00, 4.27946776e-01, 5.77409677e-02, 1.13722408e+00,
    1.88129455e-01, 3.26248668e-02, 7.60435581e-01, 5.84452510e-01,
    1.66810036e-01, 9.75092113e-01, 5.68515956e-02, 2.81927753e-02,
    8.68201911e-01, 5.75645566e-01, 1.65624946e-01, 9.67210054e-01,
    1.78250924e-01, 3.32817249e-02, 7.50680208e-01, 2.70767480e-01,
    4.55718786e-02, 9.97367442e-01, 1.96744114e-01, 3.50145400e-02,
    7.66399562e-01, 1.96509466e-01, 4.07130718e-02, 9.27503824e-01,
    6.12551630e-01, 7.51545280e-02, 1.27083623e+00, 1.42071620e-01,
    3.22079509e-02, 7.67911613e-01, 1.91195637e-01, 4.06033024e-02,
    9.30953622e-01, 4.35773969e-01, 6.15152009e-02, 1.13744223e+00,
    5.36205649e-01, 7.00095296e-02, 1.22445464e+00, 5.74145675e-01,
    7.33892992e-02, 1.26462698e+00, 5.75703561e-01, 7.39464015e-02,
    1.28097034e+00, 5.76752186e-01, 1.68406501e-01, 9.84138489e-01,
    1.74482241e-01, 3.45796570e-02, 7.80464172e-01, 1.85600653e-01,
    4.11499068e-02, 9.30657029e-01, 1.93306804e-01, 4.23549302e-02,
    9.30847228e-01, 5.58906794e-01, 1.80457681e-01, 1.04826248e+00,
    2.76192516e-01, 5.07001281e-02, 1.00001979e+00, 6.12850726e-01,
    7.86221251e-02, 1.27110600e+00, 1.41153008e-01, 3.47112864e-02,
    7.67127633e-01, 1.77689791e-01, 3.62489000e-02, 7.51360893e-01,
    1.27817988e-01, 3.57548594e-02, 8.04808915e-01, 1.77047983e-01,
    3.74462232e-02, 7.48469472e-01, 1.73921034e-01, 4.43340875e-02,
    9.47885633e-01, 5.88827908e-01, 1.65758446e-01, 9.83423591e-01,
    5.85100055e-01, 1.64762527e-01, 9.76553619e-01, 2.30843842e-01,
    3.98751684e-02, 7.18212545e-01, 1.84457406e-01, 3.81955728e-02,
    7.56121099e-01, 2.54183888e-01, 5.21129519e-02, 1.01644230e+00,
    5.83000660e-01, 1.64516792e-01, 9.74581003e-01, 2.13368654e-01,
    4.06592488e-02, 7.53638268e-01, 1.98538676e-01, 4.04884294e-02,
    7.65327215e-01, 5.75538337e-01, 1.66812345e-01, 9.83973563e-01,
    1.70894086e-01, 3.82039994e-02, 7.42820859e-01, 5.73044002e-01,
    1.66514277e-01, 9.81592357e-01, 2.14500979e-01, 4.93200645e-02,
    9.66436565e-01, 2.47270793e-01, 5.04415296e-02, 9.51853752e-01,
    2.34178528e-01, 5.09037226e-02, 9.75843847e-01, 2.70559490e-01,
    5.15929088e-02, 9.43059206e-01, 2.36759543e-01, 5.11127561e-02,
    9.77115512e-01, 2.57305145e-01, 5.26211374e-02, 9.85390365e-01,
    2.88518071e-01, 5.31917736e-02, 9.56376195e-01, 5.81244349e-01,
    1.63884282e-01, 9.73090768e-01, 1.77134305e-01, 3.91102284e-02,
    7.49422312e-01, 2.01870948e-01, 4.02549058e-02, 7.49854147e-01,
    1.47864908e-01, 3.89400832e-02, 7.95663357e-01, 1.50907144e-01,
    4.63947803e-02, 9.77981269e-01, 2.03833967e-01, 4.89736386e-02,
    9.49926138e-01, 2.34667644e-01, 5.06823659e-02, 9.52413023e-01,
    2.48421162e-01, 5.10494262e-02, 9.44736600e-01, 2.46875882e-01,
    5.14173843e-02, 9.55657244e-01, 2.44076803e-01, 5.21178059e-02,
    9.72935855e-01, 2.85666645e-01, 5.43824807e-02, 9.81041849e-01,
    5.59124470e-01, 1.73814043e-01, 1.01945269e+00, 4.29252326e-01,
    1.54927254e-01, 8.73691618e-01, 6.15266919e-01, 8.32485184e-02,
    1.27843904e+00, 2.10735440e-01, 5.13593666e-02, 9.93157625e-01,
    2.78122485e-01, 5.38020208e-02, 9.62282956e-01, 2.67211527e-01,
    5.45122661e-02, 9.87993300e-01, 5.86822689e-01, 1.63685501e-01,
    9.78683591e-01, 5.77539444e-01, 1.62298054e-01, 9.70761895e-01,
    5.80763638e-01, 1.62401676e-01, 9.73574102e-01, 4.35842484e-01,
    7.00133145e-02, 1.13414681e+00, 5.67795515e-01, 1.68641225e-01,
    1.00247753e+00, 2.29590490e-01, 4.46388759e-02, 7.50051856e-01,
    2.95461357e-01, 5.80962896e-02, 9.93408918e-01, 4.29322392e-01,
    1.53433427e-01, 8.74521375e-01, 5.82587957e-01, 1.61909580e-01,
    9.75207627e-01, 2.26890817e-01, 5.82761094e-02, 1.06615865e+00,
    3.07205021e-01, 1.44475728e-01, 7.92523563e-01, 2.13717833e-01,
    4.46777120e-02, 7.57525325e-01, 5.77148080e-01, 1.60539404e-01,
    9.71046448e-01, 5.66661239e-01, 1.64927304e-01, 9.88107800e-01,
    4.38178688e-01, 1.53148845e-01, 8.80542040e-01, 1.70465350e-01,
    4.57229428e-02, 8.06454241e-01, 2.45713443e-01, 1.40423119e-01,
    7.49227226e-01, 5.80472410e-01, 1.60804063e-01, 9.73530591e-01,
    4.33824956e-01, 1.55605257e-01, 8.93255055e-01, 1.10790268e-01,
    4.04480807e-02, 7.63538599e-01, 5.39751947e-01, 8.16742480e-02,
    1.20556891e+00, 1.84885725e-01, 4.30306122e-02, 7.33456314e-01,
    5.72574556e-01, 1.62525415e-01, 9.82707441e-01, 4.29731846e-01,
    1.51928917e-01, 8.74184966e-01, 4.13817525e-01, 1.59128428e-01,
    9.15800214e-01, 6.31230056e-01, 9.05684754e-02, 1.27380967e+00,
    1.87064454e-01, 4.51774970e-02, 7.32469380e-01, 2.11940736e-01,
    4.80992496e-02, 7.73994148e-01, 2.26793870e-01, 4.79629710e-02,
    7.48261750e-01, 4.36168134e-01, 1.50137171e-01, 8.80288601e-01,
    1.86271772e-01, 4.56760265e-02, 7.32789218e-01, 1.84226766e-01,
    5.40313758e-02, 9.00208712e-01, 2.26519912e-01, 1.50110319e-01,
    8.29036951e-01, 2.83250995e-02, 1.68748543e-01, 8.76575649e-01,
    6.26689255e-01, 9.35884640e-02, 1.29453206e+00, 6.32990122e-01,
    9.29583386e-02, 1.27261829e+00, 1.11989893e-01, 1.74886599e-01,
    9.37674701e-01, 1.94234923e-01, 1.44565567e-01, 7.95656800e-01,
    5.56841969e-01, 8.80596191e-02, 1.19980335e+00, 5.94715238e-01,
    9.30956379e-02, 1.27371645e+00, 1.78340107e-01, 1.45770550e-01,
    8.03961515e-01, 5.57127535e-01, 1.79904744e-01, 1.11775935e+00,
    2.91233033e-01, 1.39098123e-01, 8.07498574e-01, 2.16048926e-01,
    1.51521593e-01, 8.56658697e-01, 6.37271881e-01, 9.70825851e-02,
    1.28654730e+00, 2.04355881e-01, 1.42959252e-01, 8.06176126e-01,
    1.43471882e-01, 1.67063490e-01, 9.26011980e-01, 7.99465999e-02,
    1.60874695e-01, 8.75140250e-01, 1.29200891e-01, 1.50464281e-01,
    8.35266769e-01, 1.26765862e-01, 1.51654899e-01, 8.42645884e-01,
    1.32220700e-01, 1.35899857e-01, 7.52489924e-01, 1.30280063e-01,
    1.49697170e-01, 8.34699392e-01, 6.32993698e-01, 9.87831801e-02,
    1.26890349e+00, 1.74242333e-01, 1.29765883e-01, 7.33424783e-01,
    9.40463468e-02, 1.61320493e-01, 9.05095577e-01, 6.40448809e-01,
    9.78134945e-02, 1.24569464e+00, 6.47808313e-01, 9.61704850e-02,
    1.20954168e+00, 1.84941038e-01, 1.41402245e-01, 8.11314225e-01,
    2.26923868e-01, 5.39871641e-02, 7.46981263e-01, 2.87197292e-01,
    7.35807866e-02, 1.02378213e+00, 5.89591742e-01, 9.20355991e-02,
    1.17492545e+00, 1.61060080e-01, 1.30282342e-01, 7.47007906e-01,
    5.43858051e-01, 1.81684107e-01, 1.16139221e+00, 3.10637176e-01,
    1.61141992e-01, 1.01361954e+00, 2.08309382e-01, 5.74811362e-02,
    7.88036108e-01, 3.31529856e-01, 1.56870678e-01, 9.99622703e-01,
    5.41552901e-01, 1.68286115e-01, 1.17156100e+00, 2.08951473e-01,
    5.83817549e-02, 7.88788915e-01, 2.11552963e-01, 5.91318719e-02,
    7.90185869e-01, 5.33425629e-01, 1.62139148e-01, 1.19956267e+00,
    5.33843219e-01, 1.59437373e-01, 1.19239593e+00, 2.24050134e-01,
    5.94409741e-02, 7.79761851e-01, 5.47126353e-01, 1.49601072e-01,
    1.15424585e+00, 5.44329762e-01, 1.50972396e-01, 1.16980648e+00,
    6.12105370e-01, 1.62316293e-01, 1.27691424e+00, 1.96008444e-01,
    6.02873489e-02, 7.99498618e-01, 3.72440934e-01, 1.39752761e-01,
    1.06976604e+00, 5.45247316e-01, 1.50376722e-01, 1.18423986e+00,
    6.10957205e-01, 1.62166581e-01, 1.27922261e+00, 2.78738260e-01,
    1.31186232e-01, 1.00220263e+00, 2.52169698e-01, 6.13480508e-02,
    7.62454927e-01, 3.76989931e-01, 1.35197684e-01, 1.06462908e+00,
    1.86956912e-01, 1.17582858e-01, 9.08165634e-01, 3.47054988e-01,
    1.32587820e-01, 1.05071127e+00, 3.56924534e-01, 1.35431454e-01,
    1.09352612e+00, 2.06548735e-01, 8.98881853e-02, 7.38949776e-01,
    5.90467453e-01, 1.36131108e-01, 1.25582933e+00, 5.31994700e-01,
    1.31952628e-01, 1.21666157e+00, 5.45503855e-01, 1.31212130e-01,
    1.21605182e+00, 3.09913874e-01, 1.07630059e-01, 1.03288019e+00,
    3.21506262e-01, 1.05849057e-01, 1.01007950e+00, 3.26800197e-01,
    1.05246015e-01, 1.01304221e+00, 1.94745585e-01, 8.65149200e-02,
